Customer_ID,Churn_Probability,Lifetime_Value,Recommended_Strategy,Region,Most_Frequent_Category
CUST_60UJGD,0.97,9999.76,VIP Treatment,North America,Electronics
CUST_EHXRPM,0.61,9999.2,VIP Treatment,South America,Sports
CUST_XRSCIE,0.68,9998.35,VIP Treatment,South America,Electronics
CUST_JIEUGX,0.72,9997.79,VIP Treatment,South America,Sports
CUST_O9KA9V,0.99,9994.9,VIP Treatment,South America,Sports
CUST_SCKZ86,0.58,9992.24,Discounts,South America,Electronics
CUST_JLA74Y,0.72,9991.39,VIP Treatment,Asia,Clothing
CUST_742TUO,0.89,9990.55,VIP Treatment,North America,Sports
CUST_X1EWL7,0.67,9989.87,VIP Treatment,South America,Home
CUST_VPRS2J,0.89,9988.45,VIP Treatment,Europe,Clothing
CUST_KZWXK6,0.7,9987.43,VIP Treatment,Europe,Home
CUST_UOSK65,0.73,9985.71,VIP Treatment,North America,Home
CUST_QADK2W,0.75,9985.47,VIP Treatment,North America,Clothing
CUST_DEUW4J,0.95,9984.85,VIP Treatment,Europe,Sports
CUST_0WUS62,0.63,9983.94,VIP Treatment,Europe,Home
CUST_2HZ2XE,0.83,9981.39,VIP Treatment,South America,Sports
CUST_EZIOC3,0.83,9979.68,VIP Treatment,Europe,Home
CUST_IGI8LL,0.78,9979.49,VIP Treatment,South America,Electronics
CUST_4VB1T5,0.59,9978.11,Discounts,North America,Home
CUST_8IU3IP,0.96,9977.46,VIP Treatment,Asia,Sports
CUST_LKCP4Y,1.0,9977.28,VIP Treatment,South America,Electronics
CUST_HT2QHG,0.7,9973.82,VIP Treatment,North America,Sports
CUST_LZXIV4,0.53,9973.42,Discounts,South America,Home
CUST_HENBF0,0.93,9968.12,VIP Treatment,North America,Home
CUST_8KB8ZQ,0.65,9967.11,VIP Treatment,South America,Home
CUST_3LBICH,0.68,9962.15,VIP Treatment,North America,Electronics
CUST_LNFFFH,0.64,9960.69,VIP Treatment,Asia,Electronics
CUST_6QHT77,0.94,9959.39,VIP Treatment,Asia,Clothing
CUST_T5ISZO,0.75,9958.64,VIP Treatment,Asia,Sports
CUST_B7J4FA,0.63,9956.25,VIP Treatment,Asia,Sports
CUST_G3B690,0.83,9955.37,VIP Treatment,North America,Sports
CUST_ATJCF7,0.76,9951.01,VIP Treatment,South America,Clothing
CUST_Z7OE2D,0.67,9947.19,VIP Treatment,South America,Clothing
CUST_LV4LLP,0.76,9944.46,VIP Treatment,Asia,Electronics
CUST_DPPBLW,0.63,9940.54,VIP Treatment,Europe,Home
CUST_RIOS1B,0.75,9939.87,VIP Treatment,North America,Electronics
CUST_75A5U5,0.76,9938.6,VIP Treatment,Asia,Electronics
CUST_IXNKYJ,0.81,9937.71,VIP Treatment,Europe,Sports
CUST_CSZUX1,0.68,9935.23,VIP Treatment,Asia,Home
CUST_3SGWAY,0.61,9935.19,VIP Treatment,Asia,Clothing
CUST_JA1X8U,0.88,9933.03,VIP Treatment,Asia,Home
CUST_UHPUYZ,0.9,9931.14,VIP Treatment,North America,Clothing
CUST_ZFXX19,0.64,9921.33,VIP Treatment,Europe,Sports
CUST_CX01RS,0.53,9920.15,Discounts,Asia,Electronics
CUST_ZK7673,0.56,9917.38,Discounts,South America,Clothing
CUST_NKLXJF,0.74,9916.63,VIP Treatment,Asia,Sports
CUST_1CU75Z,0.62,9914.8,VIP Treatment,Asia,Electronics
CUST_XNDMXR,0.83,9912.8,VIP Treatment,North America,Home
CUST_YVI8EY,0.94,9911.39,VIP Treatment,Europe,Clothing
CUST_SM6TFW,0.52,9910.9,Discounts,South America,Home
CUST_T0M179,0.88,9909.88,VIP Treatment,South America,Home
CUST_9I1X23,0.75,9909.21,VIP Treatment,South America,Sports
CUST_TS2FNM,0.91,9897.89,VIP Treatment,Europe,Clothing
CUST_SD99UH,0.8,9895.49,VIP Treatment,South America,Clothing
CUST_VY51HG,0.79,9894.92,VIP Treatment,South America,Electronics
CUST_R3RAZB,0.72,9894.55,VIP Treatment,Asia,Electronics
CUST_LHY1H8,0.53,9886.64,Discounts,Europe,Clothing
CUST_DV4FNK,0.71,9886.55,VIP Treatment,South America,Sports
CUST_WI1RBZ,0.82,9886.53,VIP Treatment,Europe,Clothing
CUST_0ZY8PR,0.64,9885.8,VIP Treatment,Europe,Sports
CUST_X9RMGO,0.72,9885.34,VIP Treatment,South America,Clothing
CUST_5CMJNC,1.0,9884.14,VIP Treatment,North America,Clothing
CUST_PR2768,0.6,9883.88,VIP Treatment,Asia,Home
CUST_04AKD1,0.68,9882.26,VIP Treatment,Asia,Electronics
CUST_XZ2RQP,0.56,9878.37,Discounts,South America,Clothing
CUST_NYQG17,0.77,9877.4,VIP Treatment,North America,Electronics
CUST_H1MU7Q,0.98,9876.27,VIP Treatment,South America,Clothing
CUST_58CETQ,0.97,9875.82,VIP Treatment,Europe,Clothing
CUST_0M04JK,0.58,9873.59,Discounts,South America,Clothing
CUST_PDHTCK,0.84,9873.05,VIP Treatment,Europe,Electronics
CUST_SNSMSZ,0.85,9871.97,VIP Treatment,North America,Home
CUST_P2ZJHO,0.91,9867.02,VIP Treatment,North America,Sports
CUST_BD5K0T,0.84,9866.25,VIP Treatment,Europe,Electronics
CUST_V3YFA4,0.94,9865.56,VIP Treatment,Asia,Electronics
CUST_KRE5MZ,0.7,9865.46,VIP Treatment,Europe,Home
CUST_8I3MMV,0.54,9865.04,Discounts,North America,Home
CUST_AU7Y96,0.53,9864.34,Discounts,North America,Electronics
CUST_PUJEYU,0.55,9862.37,Discounts,Asia,Home
CUST_YH6OQR,0.87,9860.35,VIP Treatment,South America,Home
CUST_B4ZCM6,0.8,9856.4,VIP Treatment,Asia,Clothing
CUST_VKLEKB,0.84,9852.34,VIP Treatment,South America,Electronics
CUST_CJJI6E,0.74,9849.9,VIP Treatment,South America,Home
CUST_B5HMQX,0.53,9842.42,Discounts,South America,Electronics
CUST_7XZGSU,0.78,9841.44,VIP Treatment,South America,Electronics
CUST_1MRWE5,0.54,9834.87,Discounts,Asia,Electronics
CUST_SOHVT2,0.89,9833.45,VIP Treatment,North America,Sports
CUST_22L4MN,0.6,9832.04,VIP Treatment,Asia,Home
CUST_GZO3AZ,0.66,9828.5,VIP Treatment,Europe,Electronics
CUST_PWNZM7,0.59,9827.54,Discounts,North America,Sports
CUST_RVRXEC,0.76,9823.22,VIP Treatment,North America,Sports
CUST_KU3BJ7,0.68,9822.1,VIP Treatment,North America,Sports
CUST_YYUGDY,0.79,9821.4,VIP Treatment,South America,Sports
CUST_89HAOC,0.92,9816.19,VIP Treatment,Asia,Electronics
CUST_UL7A4C,0.95,9813.07,VIP Treatment,Europe,Electronics
CUST_BD01VH,0.97,9812.93,VIP Treatment,North America,Sports
CUST_IPJIZD,0.97,9812.35,VIP Treatment,Asia,Electronics
CUST_RAZ8JR,0.72,9810.11,VIP Treatment,Asia,Sports
CUST_1GHDAR,0.98,9803.78,VIP Treatment,Asia,Clothing
CUST_IKI1Z8,0.97,9798.34,VIP Treatment,Europe,Electronics
CUST_IK5WKL,0.62,9794.14,VIP Treatment,South America,Electronics
CUST_PE88A7,0.54,9793.48,Discounts,Asia,Home
CUST_W8IZWM,0.53,9792.55,Discounts,North America,Electronics
CUST_M8NSE5,0.98,9792.49,VIP Treatment,South America,Electronics
CUST_EZYCTJ,0.95,9791.4,VIP Treatment,Europe,Home
CUST_3HJW0O,0.61,9788.07,VIP Treatment,Europe,Electronics
CUST_GZGUZT,0.58,9787.27,Discounts,South America,Home
CUST_S8UWS3,0.78,9787.02,VIP Treatment,Europe,Clothing
CUST_ZEKI3K,0.79,9783.8,VIP Treatment,North America,Sports
CUST_44WU3H,0.99,9777.23,VIP Treatment,North America,Electronics
CUST_S8F59I,0.6,9776.55,VIP Treatment,Europe,Clothing
CUST_391IYR,0.88,9773.64,VIP Treatment,North America,Home
CUST_IJ8A5N,0.79,9773.32,VIP Treatment,Asia,Sports
CUST_M9UXE5,0.9,9773.02,VIP Treatment,Europe,Home
CUST_PAJ9ZV,0.54,9772.92,Discounts,Asia,Sports
CUST_5513OT,0.81,9767.68,VIP Treatment,North America,Home
CUST_KYG1H8,0.76,9765.99,VIP Treatment,Asia,Electronics
CUST_YN221K,0.72,9764.76,VIP Treatment,Europe,Electronics
CUST_BY1X8M,0.78,9764.67,VIP Treatment,North America,Sports
CUST_LGKX9M,0.7,9764.65,VIP Treatment,Europe,Clothing
CUST_RDD9XH,0.67,9762.4,VIP Treatment,Europe,Electronics
CUST_LD0MNF,0.96,9760.31,VIP Treatment,Asia,Home
CUST_BM5R2X,0.64,9759.2,VIP Treatment,North America,Sports
CUST_6E0NPW,0.55,9756.91,Discounts,Europe,Clothing
CUST_OFHZXG,0.88,9747.63,VIP Treatment,Asia,Sports
CUST_XAASGH,0.7,9745.68,VIP Treatment,Europe,Sports
CUST_X09NPB,0.7,9741.79,VIP Treatment,Europe,Clothing
CUST_U70B0X,0.76,9739.66,VIP Treatment,North America,Home
CUST_KVQRZG,0.76,9736.28,VIP Treatment,North America,Home
CUST_LA3ENH,0.69,9734.56,VIP Treatment,Asia,Electronics
CUST_QK15C0,0.92,9731.5,VIP Treatment,Europe,Electronics
CUST_HQ89PU,0.65,9730.65,VIP Treatment,Asia,Sports
CUST_4SFU7T,0.64,9727.03,VIP Treatment,Asia,Clothing
CUST_PG1ZKW,0.96,9726.54,VIP Treatment,North America,Sports
CUST_MYVXBR,0.85,9726.3,VIP Treatment,South America,Electronics
CUST_70VKD1,0.76,9725.68,VIP Treatment,South America,Clothing
CUST_J8HWCH,0.88,9724.72,VIP Treatment,Asia,Clothing
CUST_ZP553U,0.61,9723.76,VIP Treatment,Asia,Sports
CUST_UPVG03,0.62,9722.39,VIP Treatment,Asia,Sports
CUST_1U1AZN,0.62,9718.11,VIP Treatment,Europe,Sports
CUST_1U4EL3,0.7,9717.61,VIP Treatment,Asia,Home
CUST_63FM8S,0.7,9717.08,VIP Treatment,Asia,Sports
CUST_71X66G,0.97,9717.03,VIP Treatment,Europe,Home
CUST_UH7STY,0.85,9713.17,VIP Treatment,South America,Home
CUST_RMXBZM,0.76,9711.92,VIP Treatment,Asia,Clothing
CUST_3QEC3M,0.93,9711.91,VIP Treatment,South America,Home
CUST_ZZK28I,0.61,9710.32,VIP Treatment,Asia,Sports
CUST_MD1TF0,0.82,9709.29,VIP Treatment,North America,Electronics
CUST_0G52T7,0.81,9708.92,VIP Treatment,South America,Sports
CUST_F31WT9,0.66,9707.52,VIP Treatment,South America,Sports
CUST_XF28CC,0.79,9698.58,VIP Treatment,Europe,Sports
CUST_DXXIBD,0.73,9696.48,VIP Treatment,South America,Home
CUST_YYD8D8,0.8,9694.89,VIP Treatment,Asia,Home
CUST_Z0CVKV,0.83,9693.01,VIP Treatment,Asia,Home
CUST_IWNG6J,0.58,9690.78,Discounts,Europe,Clothing
CUST_8VW0YA,0.75,9688.88,VIP Treatment,Asia,Electronics
CUST_IU1UH8,0.95,9687.83,VIP Treatment,South America,Electronics
CUST_NOF90Q,0.72,9685.04,VIP Treatment,South America,Home
CUST_3EPJHQ,0.77,9684.68,VIP Treatment,South America,Sports
CUST_41NLAY,0.76,9680.16,VIP Treatment,South America,Sports
CUST_M5BVOO,0.71,9677.52,VIP Treatment,South America,Clothing
CUST_4AARW5,0.93,9676.79,VIP Treatment,Europe,Clothing
CUST_KSNIL6,0.88,9673.73,VIP Treatment,Asia,Sports
CUST_1J38LS,0.58,9669.1,Discounts,Europe,Clothing
CUST_MDY5GQ,0.81,9665.78,VIP Treatment,North America,Clothing
CUST_TP1TJR,0.89,9662.29,VIP Treatment,North America,Electronics
CUST_KX99NM,0.9,9661.67,VIP Treatment,Europe,Sports
CUST_7L4P65,0.97,9659.1,VIP Treatment,Europe,Home
CUST_9MUWXV,0.77,9658.28,VIP Treatment,North America,Home
CUST_HKSU1G,0.69,9657.0,VIP Treatment,South America,Clothing
CUST_RTFK5U,0.7,9653.42,VIP Treatment,Europe,Electronics
CUST_4XDTV4,0.99,9652.1,VIP Treatment,Europe,Home
CUST_V90KA5,0.72,9651.91,VIP Treatment,Asia,Electronics
CUST_DA50O6,0.77,9650.94,VIP Treatment,Asia,Clothing
CUST_RN56P2,0.86,9649.74,VIP Treatment,Asia,Sports
CUST_Q3ZEHF,0.91,9638.42,VIP Treatment,Asia,Sports
CUST_3QGU8V,0.76,9633.88,VIP Treatment,South America,Home
CUST_E8PFZQ,0.93,9633.01,VIP Treatment,Asia,Sports
CUST_H04U4N,0.66,9631.0,VIP Treatment,Asia,Home
CUST_E6FIZD,0.79,9630.67,VIP Treatment,South America,Sports
CUST_J1Y90B,0.68,9628.5,VIP Treatment,Europe,Home
CUST_AK11TA,0.88,9627.68,VIP Treatment,Asia,Electronics
CUST_D8OFIC,0.74,9624.87,VIP Treatment,Europe,Clothing
CUST_DECK55,0.55,9614.62,Discounts,Asia,Electronics
CUST_PDEK9O,0.86,9613.21,VIP Treatment,South America,Home
CUST_M5SSL8,0.9,9612.49,VIP Treatment,Europe,Clothing
CUST_HBYAK9,0.65,9611.2,VIP Treatment,Asia,Electronics
CUST_HU7TN8,0.93,9610.0,VIP Treatment,South America,Home
CUST_MRIKHS,0.98,9609.12,VIP Treatment,Europe,Sports
CUST_1X8X4P,0.84,9600.5,VIP Treatment,Asia,Home
CUST_K5O0H2,0.94,9600.3,VIP Treatment,Europe,Electronics
CUST_W6IAQU,0.72,9598.26,VIP Treatment,North America,Electronics
CUST_W7U5WN,0.86,9597.22,VIP Treatment,Asia,Sports
CUST_J2QXPH,0.69,9596.7,VIP Treatment,Asia,Electronics
CUST_K3UGVF,0.69,9589.03,VIP Treatment,Asia,Electronics
CUST_29LEQW,0.74,9587.23,VIP Treatment,Asia,Electronics
CUST_RK84L5,0.6,9572.09,VIP Treatment,Asia,Electronics
CUST_BDT148,0.88,9569.97,VIP Treatment,South America,Clothing
CUST_J7HCKP,0.75,9565.16,VIP Treatment,North America,Clothing
CUST_A3PDSR,0.65,9561.08,VIP Treatment,North America,Sports
CUST_KJ9A5O,0.73,9560.36,VIP Treatment,South America,Home
CUST_HWKVNS,0.94,9556.6,VIP Treatment,Asia,Home
CUST_S7LQCZ,0.91,9550.84,VIP Treatment,Asia,Home
CUST_9HRFEC,0.55,9550.5,Discounts,Asia,Clothing
CUST_DOS1OM,0.62,9546.18,VIP Treatment,Europe,Clothing
CUST_224AFB,0.65,9543.42,VIP Treatment,North America,Sports
CUST_R789BE,0.96,9542.33,VIP Treatment,Europe,Electronics
CUST_MO30UI,0.97,9540.37,VIP Treatment,North America,Sports
CUST_TX35E1,0.56,9533.97,Discounts,Asia,Home
CUST_EXIWCA,1.0,9532.66,VIP Treatment,North America,Electronics
CUST_3FPDUR,0.92,9527.68,VIP Treatment,South America,Sports
CUST_4TE1XJ,0.71,9525.26,VIP Treatment,Europe,Electronics
CUST_JQ5RPS,0.76,9524.09,VIP Treatment,South America,Clothing
CUST_4E8N57,0.98,9523.32,VIP Treatment,South America,Sports
CUST_RJHKE6,0.74,9522.32,VIP Treatment,Europe,Clothing
CUST_WCHAIT,0.83,9521.91,VIP Treatment,North America,Clothing
CUST_3YME2F,0.64,9520.74,VIP Treatment,Asia,Home
CUST_WXTLKF,0.67,9520.73,VIP Treatment,Asia,Sports
CUST_O7M13J,0.92,9519.95,VIP Treatment,South America,Home
CUST_CZR1HB,0.57,9517.54,Discounts,Europe,Home
CUST_VXKXVB,0.74,9516.82,VIP Treatment,Asia,Clothing
CUST_K6F2WP,0.68,9515.96,VIP Treatment,Europe,Home
CUST_SC6I89,0.72,9513.71,VIP Treatment,North America,Clothing
CUST_JPG7FZ,0.58,9513.31,Discounts,North America,Home
CUST_EWXKBP,0.69,9511.17,VIP Treatment,Asia,Clothing
CUST_5PHI6R,0.94,9508.4,VIP Treatment,Asia,Electronics
CUST_7DA664,0.59,9507.61,Discounts,Asia,Electronics
CUST_58V6M2,0.68,9506.86,VIP Treatment,North America,Electronics
CUST_OMDCVQ,0.67,9504.35,VIP Treatment,North America,Home
CUST_SR6VQQ,0.99,9501.14,VIP Treatment,South America,Clothing
CUST_UA1LS9,0.82,9499.14,VIP Treatment,Europe,Sports
CUST_0ZGV0F,0.6,9497.54,VIP Treatment,Europe,Clothing
CUST_MPP72X,0.58,9494.19,Discounts,North America,Sports
CUST_4TQZ0F,0.74,9491.49,VIP Treatment,South America,Clothing
CUST_FE6ZPL,0.97,9485.78,VIP Treatment,North America,Clothing
CUST_MNBXFG,0.99,9485.19,VIP Treatment,Asia,Sports
CUST_0WCPLE,0.61,9482.37,VIP Treatment,North America,Electronics
CUST_KNPZHK,0.65,9482.28,VIP Treatment,Asia,Home
CUST_3FGRSQ,0.63,9480.58,VIP Treatment,Asia,Electronics
CUST_PGGX93,0.69,9477.06,VIP Treatment,Asia,Home
CUST_HP9FIB,0.89,9471.58,VIP Treatment,South America,Electronics
CUST_UTJKR8,0.87,9468.55,VIP Treatment,Europe,Clothing
CUST_FC70Y2,0.75,9467.24,VIP Treatment,North America,Electronics
CUST_F435HP,0.72,9465.58,VIP Treatment,South America,Sports
CUST_LI4OTM,0.97,9462.3,VIP Treatment,Asia,Home
CUST_IVTC3Y,0.93,9459.96,VIP Treatment,North America,Electronics
CUST_L3GJZL,0.61,9459.01,VIP Treatment,Asia,Home
CUST_PIATVZ,0.85,9458.63,VIP Treatment,Asia,Sports
CUST_PC83U2,0.76,9454.07,VIP Treatment,Europe,Sports
CUST_0SJVFP,0.96,9452.48,VIP Treatment,South America,Home
CUST_X870UQ,0.97,9450.92,VIP Treatment,North America,Clothing
CUST_9I3KSV,0.95,9450.07,VIP Treatment,Europe,Electronics
CUST_HJULQA,0.56,9449.26,Discounts,Asia,Electronics
CUST_0ISZJA,0.84,9443.82,VIP Treatment,Asia,Electronics
CUST_ICW23K,0.78,9442.55,VIP Treatment,Europe,Clothing
CUST_2HMW7T,0.84,9442.07,VIP Treatment,Europe,Home
CUST_3FPNUY,0.87,9437.74,VIP Treatment,Asia,Clothing
CUST_G3BA8I,0.95,9437.55,VIP Treatment,South America,Clothing
CUST_74MHWN,0.7,9435.18,VIP Treatment,South America,Clothing
CUST_NUPGMC,0.81,9434.41,VIP Treatment,Asia,Sports
CUST_3E68HN,0.63,9431.82,VIP Treatment,Asia,Electronics
CUST_7X95SQ,0.78,9431.55,VIP Treatment,South America,Home
CUST_MP2LZ8,0.83,9429.52,VIP Treatment,South America,Home
CUST_ZJBV0N,0.7,9425.8,VIP Treatment,Europe,Electronics
CUST_RLULTX,0.59,9417.7,Discounts,North America,Sports
CUST_K764FK,0.71,9417.0,VIP Treatment,Asia,Home
CUST_WFI86N,0.73,9416.86,VIP Treatment,South America,Sports
CUST_KWLYA4,0.71,9416.49,VIP Treatment,Europe,Sports
CUST_0TUZCW,0.63,9412.41,VIP Treatment,South America,Home
CUST_CC0RHF,0.84,9404.63,VIP Treatment,Asia,Sports
CUST_ZJFP3F,0.96,9403.63,VIP Treatment,Asia,Clothing
CUST_SOM8P7,0.65,9403.01,VIP Treatment,Europe,Home
CUST_A0TPB8,0.99,9398.7,VIP Treatment,Asia,Electronics
CUST_ZID1WJ,0.83,9398.66,VIP Treatment,Europe,Sports
CUST_D6HA7K,0.78,9398.48,VIP Treatment,Asia,Sports
CUST_DPP7HR,0.58,9398.28,Discounts,South America,Sports
CUST_2U8B1Q,1.0,9398.25,VIP Treatment,South America,Sports
CUST_FX276G,0.73,9395.6,VIP Treatment,Asia,Electronics
CUST_3WHL7U,0.89,9390.68,VIP Treatment,South America,Sports
CUST_THS3X9,0.87,9390.68,VIP Treatment,Asia,Home
CUST_WHNAMI,0.65,9389.34,VIP Treatment,South America,Electronics
CUST_2A8PC3,0.6,9388.92,VIP Treatment,South America,Clothing
CUST_4IA9PZ,0.97,9388.8,VIP Treatment,South America,Sports
CUST_KGAHJE,0.8,9388.16,VIP Treatment,Asia,Electronics
CUST_UB5B7G,0.88,9385.64,VIP Treatment,North America,Electronics
CUST_U8SYRO,0.62,9380.7,VIP Treatment,Europe,Home
CUST_NZ7TYC,0.95,9379.66,VIP Treatment,South America,Clothing
CUST_U1KPQO,0.96,9378.38,VIP Treatment,South America,Electronics
CUST_VB1LR5,0.88,9375.38,VIP Treatment,Asia,Clothing
CUST_SWT9D4,0.88,9370.33,VIP Treatment,South America,Electronics
CUST_0BN42Y,0.77,9370.32,VIP Treatment,Asia,Sports
CUST_FK47DE,0.62,9365.19,VIP Treatment,Asia,Sports
CUST_JPSKEY,0.59,9363.42,Discounts,Asia,Home
CUST_Y2IWUI,0.84,9363.14,VIP Treatment,South America,Electronics
CUST_2EMLYK,0.75,9362.03,VIP Treatment,North America,Sports
CUST_5F0064,0.96,9361.19,VIP Treatment,Europe,Clothing
CUST_952NKM,0.78,9360.02,VIP Treatment,North America,Home
CUST_MMGBPQ,0.74,9357.44,VIP Treatment,Europe,Home
CUST_616MQ4,0.89,9353.31,VIP Treatment,North America,Home
CUST_Z1UDJ6,0.62,9351.32,VIP Treatment,South America,Home
CUST_67S266,0.88,9350.38,VIP Treatment,South America,Sports
CUST_YDTMCD,0.88,9348.07,VIP Treatment,Asia,Sports
CUST_U8F17V,0.84,9343.84,VIP Treatment,Europe,Clothing
CUST_JSFDVG,0.7,9340.42,VIP Treatment,Asia,Sports
CUST_Q0QUZV,0.98,9336.55,VIP Treatment,Asia,Electronics
CUST_X02AHX,0.99,9330.17,VIP Treatment,Europe,Electronics
CUST_O0SLE1,0.57,9328.75,Discounts,Europe,Sports
CUST_SM2M7Y,0.72,9325.87,VIP Treatment,Asia,Sports
CUST_RJ4GDX,0.93,9323.28,VIP Treatment,South America,Home
CUST_3LL7B9,0.82,9320.38,VIP Treatment,North America,Sports
CUST_EFYNBN,0.78,9319.84,VIP Treatment,North America,Electronics
CUST_CHAK1W,0.57,9318.21,Discounts,Europe,Electronics
CUST_ZR6IZN,0.63,9316.93,VIP Treatment,Asia,Home
CUST_PJDKQM,0.72,9316.77,VIP Treatment,Europe,Electronics
